a1,MAb_PCSK9_kel
a2,MAb_PCSK9_association_rate_k
a3,MAb_PCSK9_Kd*MAb_PCSK9_association_rate_k
a4,MAb_kel
a5,Statin_F*Statin_Ka
a6,Statin_kel
SREBP_nu_P**(-SREBP_LDLR_nh)*(SREBP_LDLR_EC50**SREBP_LDLR_nh + SREBP_nu_P**SREBP_LDLR_nh)*(LDLR_en_P*a13 + PC9_LDLR_en_P*a18),LDLR_ic_P_production_rate_k
(LDLR_en_P*a13 + PC9_LDLR_en_P*a18)/LDLR_ic_P,LDLR_ic_to_cs_P_trafficking_rate_k
SREBP_ic_P*a7 + SREBP_nu_P*a20,SREBP_ic_P_production_rate_k
a7,SREBP_ic_P_degradation_rate_k
SREBP_nu_P*a20*(Chol_er_P**Chol_SREBP_nh + Chol_er_P_base**Chol_SREBP_nh)/(SREBP_ic_P*(-Chol_SREBP_Imax*Chol_er_P**Chol_SREBP_nh + Chol_er_P**Chol_SREBP_nh + Chol_er_P_base**Chol_SREBP_nh)),SREBP_ic_to_nu_P_activation_rate_k
ApoB_pl**(-ApoB_HDL_LDL_nh)*CETP_pl**(-CETP_HDL_LDL_nh)*(-ApoA1_pl**ApoA1_RCT_nh*ApoB_pl**ApoB_HDL_LDL_nh*CETP_pl**CETP_HDL_LDL_nh*Chol_ic_P*a21*(ApoB_HDL_VLDL_EC50**ApoB_HDL_VLDL_nh + ApoB_pl**ApoB_HDL_VLDL_nh)*(CETP_HDL_VLDL_EC50**CETP_HDL_VLDL_nh + CETP_pl**CETP_HDL_VLDL_nh)*(Conc_Fibrate**Fibrate_LPL_nh*Fibrate_LPL_Emax + Conc_Fibrate**Fibrate_LPL_nh + Fibrate_LPL_EC50**Fibrate_LPL_nh) + ApoB_pl**ApoB_HDL_LDL_nh*CETP_pl**CETP_HDL_LDL_nh*LDLR_cs_P*LDLR_internalization_fraction_P*VLDL_pl*a33*chol_per_VLDL_particle*(ApoA1_RCT_EC50**ApoA1_RCT_nh + ApoA1_pl**ApoA1_RCT_nh)*(ApoB_HDL_VLDL_EC50**ApoB_HDL_VLDL_nh + ApoB_pl**ApoB_HDL_VLDL_nh)*(CETP_HDL_VLDL_EC50**CETP_HDL_VLDL_nh + CETP_pl**CETP_HDL_VLDL_nh)*(Conc_Fibrate**Fibrate_LPL_nh + Fibrate_LPL_EC50**Fibrate_LPL_nh) + ApoB_pl**ApoB_HDL_LDL_nh*CETP_pl**CETP_HDL_LDL_nh*VLDL_pl*a22*chol_per_VLDL_particle*(ApoA1_RCT_EC50**ApoA1_RCT_nh + ApoA1_pl**ApoA1_RCT_nh)*(ApoB_HDL_VLDL_EC50**ApoB_HDL_VLDL_nh + ApoB_pl**ApoB_HDL_VLDL_nh)*(CETP_HDL_VLDL_EC50**CETP_HDL_VLDL_nh + CETP_pl**CETP_HDL_VLDL_nh)*(Conc_Fibrate**Fibrate_LPL_nh + Fibrate_LPL_EC50**Fibrate_LPL_nh) + ApoB_pl**ApoB_HDL_LDL_nh*CETP_pl**CETP_HDL_LDL_nh*chol_per_LDL_particle*(ApoA1_RCT_EC50**ApoA1_RCT_nh + ApoA1_pl**ApoA1_RCT_nh)*(ApoB_HDL_VLDL_EC50**ApoB_HDL_VLDL_nh + ApoB_pl**ApoB_HDL_VLDL_nh)*(CETP_HDL_VLDL_EC50**CETP_HDL_VLDL_nh + CETP_pl**CETP_HDL_VLDL_nh)*(Conc_Fibrate**Fibrate_LPL_nh*Fibrate_LPL_Emax + Conc_Fibrate**Fibrate_LPL_nh + Fibrate_LPL_EC50**Fibrate_LPL_nh)*(LDLR_en_P*a13 + LDLR_en_P*a8 + LDL_pl*a24 + PC9_LDLR_en_P*a18 + PCSK9_pl*a14 + PCSK9_pl*a28) + ApoB_pl**(ApoB_HDL_LDL_nh + ApoB_HDL_VLDL_nh)*CETP_pl**(CETP_HDL_LDL_nh + CETP_HDL_VLDL_nh)*Conc_Fibrate**Fibrate_LPL_nh*Fibrate_LPL_Emax*HDL_pl*a23*chol_per_HDL_particle*weight_ApoB_HDL_VLDL*weight_CETP_HDL_VLDL*(ApoA1_RCT_EC50**ApoA1_RCT_nh + ApoA1_pl**ApoA1_RCT_nh))/(LDLR_cs_P*LDLR_internalization_fraction_P*chol_per_LDL_particle*(ApoA1_RCT_EC50**ApoA1_RCT_nh + ApoA1_pl**ApoA1_RCT_nh)*(ApoB_HDL_VLDL_EC50**ApoB_HDL_VLDL_nh + ApoB_pl**ApoB_HDL_VLDL_nh)*(CETP_HDL_VLDL_EC50**CETP_HDL_VLDL_nh + CETP_pl**CETP_HDL_VLDL_nh)*(Conc_Fibrate**Fibrate_LPL_nh*Fibrate_LPL_Emax + Conc_Fibrate**Fibrate_LPL_nh + Fibrate_LPL_EC50**Fibrate_LPL_nh)),LDLR_P_internalization_rate_k
a8,LDLR_P_recycling_rate_k
