,ReactionFlux1,ReactionFlux2,ReactionFlux3,ReactionFlux4,ReactionFlux5,ReactionFlux6,ReactionFlux7,ReactionFlux8,ReactionFlux9,ReactionFlux10,ReactionFlux11,ReactionFlux12,ReactionFlux13,ReactionFlux14,ReactionFlux15,ReactionFlux16,ReactionFlux17,ReactionFlux18,ReactionFlux19,ReactionFlux20,ReactionFlux21,ReactionFlux22,ReactionFlux23,ReactionFlux24,ReactionFlux25,ReactionFlux26,ReactionFlux27,ReactionFlux28,ReactionFlux29,ReactionFlux30,ReactionFlux31,ReactionFlux32,ReactionFlux33,ReactionFlux34,ReactionFlux35,ReactionFlux36,ReactionFlux37,ReactionFlux38,ReactionFlux39,ReactionFlux40,ReactionFlux41,ReactionFlux42,ReactionFlux43,ReactionFlux44,ReactionFlux45,ReactionFlux46,ReactionFlux47,ReactionFlux48,ReactionFlux49,ReactionFlux50,ReactionFlux51,ReactionFlux52,ReactionFlux53,ReactionFlux54,ReactionFlux55,ReactionFlux56,ReactionFlux57,ReactionFlux58,ReactionFlux59,ReactionFlux60,ReactionFlux61,ReactionFlux62
 Statin_pl,0,0,0,0,MAb_pl,0,-Statin_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Statin_pl,-Statin_pl,Statin_pc,0,0,0
Time_Sim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCSK9_pl,0,-(MAb_pl/MAb_Vd)*(PCSK9_pl/volume_pl)*volume_pl,0,MAb_PCSK9_Kd*MAb_PCSK9_pl,0,0,0,0,0,0,0,0,0,0,0,-(PCSK9_pl/volume_pl)*(LDLR_cs_P/volume_P)*volume_P,0,0,0,PCSK9_LDLR_pl_Kd*PC9_LDLR_cs_P,0,0,0,0,0,0,0,0,-PCSK9_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-(MAb_PCSK9_pl/MAb_Vd)*(PCSK9_pl/volume_pl)*volume_pl,MAb_PC9_2_Kd*MAb_PC9_2_pl,0,0,-PCSK9_pl,0,0,0,0,0,0
Mab_PCSK9_pl,0,(MAb_pl/MAb_Vd)*(PCSK9_pl/volume_pl)*volume_pl,-MAb_PCSK9_pl,-MAb_PCSK9_Kd*MAb_PCSK9_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-(MAb_PCSK9_pl/MAb_Vd)*(PCSK9_pl/volume_pl)*volume_pl,MAb_PC9_2_Kd*MAb_PC9_2_pl,0,0,0,0,0,0,0,0,0
Mab_pl,0,-(MAb_pl/MAb_Vd)*(PCSK9_pl/volume_pl)*volume_pl,0,MAb_PCSK9_Kd*MAb_PCSK9_pl,-MAb_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MAb_F*MAb_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statin_gi,0,0,0,0,0,-Statin_F*Statin_gi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-(1-Statin_F)*Statin_gi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"piecewise(0,or(eq(Statin_dose_amount,0),ge(floor((Time_Sim-Statin_dose_start)/Statin_dose_interval),Statin_dose_cycles)),Statin_dose_amount/Statin_MW/convert_nmol_to_mmol/Statin_dose_duration,and(ge(Time_Sim,Statin_dose_start+ge(Time_Sim,Statin_dose_start)*floor((Time_Sim-Statin_dose_start)/Statin_dose_interval)*Statin_dose_interval),lt(Time_Sim,Statin_dose_start+Statin_dose_duration+ge(Time_Sim,Statin_dose_start)*floor((Time_Sim-Statin_dose_start)/Statin_dose_interval)*Statin_dose_interval)),0)+piecewise(0,or(eq(Statin_doseX_amount,0),ge(floor((Time_Sim-Statin_doseX_start)/Statin_doseX_interval),Statin_doseX_cycles)),Statin_doseX_amount/Statin_MW/convert_nmol_to_mmol/Statin_doseX_duration,and(ge(Time_Sim,Statin_doseX_start+ge(Time_Sim,Statin_doseX_start)*floor((Time_Sim-Statin_doseX_start)/Statin_doseX_interval)*Statin_doseX_interval),lt(Time_Sim,Statin_doseX_start+Statin_doseX_duration+ge(Time_Sim,Statin_doseX_start)*floor((Time_Sim-Statin_doseX_start)/Statin_doseX_interval)*Statin_doseX_interval)),0)",0,0,0,0,0,0,0
VLDL_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-VLDL_pl*(1+Fibrate_LPL_Emax*power(Conc_Fibrate,Fibrate_LPL_nh)/(power(Fibrate_LPL_EC50,Fibrate_LPL_nh)+power(Conc_Fibrate,Fibrate_LPL_nh)))",0,0,0,0,0,-VLDL_pl+VLDL_pl_P_LDLRuptake_rate_k*LDLR_internalization_fraction_P*VLDL_pl*LDLR_cs_P,0,0,"HDL_pl*chol_per_HDL_particle/chol_per_VLDL_particle*(weight_ApoB_HDL_VLDL*power(ApoB_pl,ApoB_HDL_VLDL_nh)/(power(ApoB_HDL_VLDL_EC50,ApoB_HDL_VLDL_nh)+power(ApoB_pl,ApoB_HDL_VLDL_nh)))*(weight_CETP_HDL_VLDL*power(CETP_pl,CETP_HDL_VLDL_nh)/(power(CETP_HDL_VLDL_EC50,CETP_HDL_VLDL_nh)+power(CETP_pl,CETP_HDL_VLDL_nh)))",0,0,0,0,0,0,0,0,0,0,0,0,-LDLR_internalization_fraction_P*VLDL_pl*LDLR_cs_P,0
HDL_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-HDL_pl*(weight_ApoB_HDL_LDL*power(ApoB_pl,ApoB_HDL_LDL_nh)/(power(ApoB_HDL_LDL_EC50,ApoB_HDL_LDL_nh)+power(ApoB_pl,ApoB_HDL_LDL_nh)))*(weight_CETP_HDL_LDL*power(CETP_pl,CETP_HDL_LDL_nh)/(power(CETP_HDL_LDL_EC50,CETP_HDL_LDL_nh)+power(CETP_pl,CETP_HDL_LDL_nh)))",0,0,"Chol_ic_P/chol_per_HDL_particle*power(ApoA1_pl,ApoA1_RCT_nh)/(power(ApoA1_RCT_EC50,ApoA1_RCT_nh)+power(ApoA1_pl,ApoA1_RCT_nh))",0,0,-chol_per_VLDL_particle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ApoA1_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-ApoA1_pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chol_ic_P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"power(SREBP_nu_P,SREBP_Chol_nh)/(power(SREBP_Chol_EC50,SREBP_Chol_nh)+power(SREBP_nu_P,SREBP_Chol_nh))*(1-Statin_Chol_Imax*power(abs(Conc_Statin),Statin_Chol_nh)/(power(Statin_Chol_P_IC50,Statin_Chol_nh)+power(abs(Conc_Statin),Statin_Chol_nh)))",-Chol_ic_P,0,0,LDL_en_P*chol_per_LDL_particle,0,0,0,0,"-Chol_ic_P*power(ApoA1_pl,ApoA1_RCT_nh)/(power(ApoA1_RCT_EC50,ApoA1_RCT_nh)+power(ApoA1_pl,ApoA1_RCT_nh))",0,0,VLDL_pl,0,0,0,LDL_pl*chol_per_LDL_particle,0,0,0,0,0,0,0,0,0,0,0,LDLR_internalization_fraction_P*VLDL_pl*LDLR_cs_P*chol_per_VLDL_particle
